Reading,Value,Unit,Data Quality,Receive
12/22/2018 1:05,1.09,ft,A,12/22/2018 1:46
12/22/2018 1:00,1.1,ft,A,12/22/2018 1:46
12/22/2018 0:55,1.11,ft,A,12/22/2018 1:46
12/22/2018 0:50,1.13,ft,A,12/22/2018 1:46
12/22/2018 0:45,1.15,ft,A,12/22/2018 1:46
12/22/2018 0:40,1.16,ft,A,12/22/2018 1:46
12/22/2018 0:35,1.17,ft,A,12/22/2018 1:46
12/22/2018 0:30,1.18,ft,A,12/22/2018 1:46
12/22/2018 0:25,1.16,ft,A,12/22/2018 0:46
12/22/2018 0:20,1.15,ft,A,12/22/2018 0:46
12/22/2018 0:15,1.15,ft,A,12/22/2018 0:46
12/22/2018 0:10,1.15,ft,A,12/22/2018 0:46
12/22/2018 0:05,1.16,ft,A,12/22/2018 0:46
12/22/2018 0:00,1.17,ft,A,12/22/2018 0:46
12/21/2018 23:55,1.18,ft,A,12/22/2018 0:46
12/21/2018 23:50,1.17,ft,A,12/22/2018 0:46
12/21/2018 23:45,1.18,ft,A,12/22/2018 0:46
12/21/2018 23:40,1.19,ft,A,12/22/2018 0:46
12/21/2018 23:35,1.2,ft,A,12/22/2018 0:46
12/21/2018 23:30,1.21,ft,A,12/22/2018 0:46
12/21/2018 23:25,1.22,ft,A,12/21/2018 23:46
12/21/2018 23:20,1.23,ft,A,12/21/2018 23:46
12/21/2018 23:15,1.23,ft,A,12/21/2018 23:46
12/21/2018 23:10,1.23,ft,A,12/21/2018 23:46
12/21/2018 23:05,1.21,ft,A,12/21/2018 23:46
12/21/2018 23:00,1.22,ft,A,12/21/2018 23:46
12/21/2018 22:55,1.23,ft,A,12/21/2018 23:46
12/21/2018 22:50,1.23,ft,A,12/21/2018 23:46
12/21/2018 22:45,1.21,ft,A,12/21/2018 23:46
12/21/2018 22:40,1.19,ft,A,12/21/2018 23:46
12/21/2018 22:35,1.18,ft,A,12/21/2018 23:46
12/21/2018 22:30,1.17,ft,A,12/21/2018 23:46
12/21/2018 22:25,1.17,ft,A,12/21/2018 22:46
12/21/2018 22:20,1.15,ft,A,12/21/2018 22:46
12/21/2018 22:15,1.15,ft,A,12/21/2018 22:46
12/21/2018 22:10,1.15,ft,A,12/21/2018 22:46
12/21/2018 22:05,1.15,ft,A,12/21/2018 22:46
12/21/2018 22:00,1.15,ft,A,12/21/2018 22:46
12/21/2018 21:55,1.15,ft,A,12/21/2018 22:46
12/21/2018 21:50,1.15,ft,A,12/21/2018 22:46
12/21/2018 21:45,1.14,ft,A,12/21/2018 22:46
12/21/2018 21:40,1.13,ft,A,12/21/2018 22:46
12/21/2018 21:35,1.13,ft,A,12/21/2018 22:46
12/21/2018 21:30,1.12,ft,A,12/21/2018 22:46
12/21/2018 21:25,1.12,ft,A,12/21/2018 21:46
12/21/2018 21:20,1.12,ft,A,12/21/2018 21:46
12/21/2018 21:15,1.13,ft,A,12/21/2018 21:46
12/21/2018 21:10,1.12,ft,A,12/21/2018 21:46
12/21/2018 21:05,1.12,ft,A,12/21/2018 21:46
12/21/2018 21:00,1.11,ft,A,12/21/2018 21:46
12/21/2018 20:55,1.11,ft,A,12/21/2018 21:46
12/21/2018 20:50,1.1,ft,A,12/21/2018 21:46
12/21/2018 20:45,1.09,ft,A,12/21/2018 21:46
12/21/2018 20:40,1.09,ft,A,12/21/2018 21:46
12/21/2018 20:35,1.09,ft,A,12/21/2018 21:46
12/21/2018 20:30,1.1,ft,A,12/21/2018 21:46
12/21/2018 20:25,1.11,ft,A,12/21/2018 20:46
12/21/2018 20:20,1.12,ft,A,12/21/2018 20:46
12/21/2018 20:15,1.12,ft,A,12/21/2018 20:46
12/21/2018 20:10,1.12,ft,A,12/21/2018 20:46
12/21/2018 20:05,1.13,ft,A,12/21/2018 20:46
12/21/2018 20:00,1.13,ft,A,12/21/2018 20:46
12/21/2018 19:55,1.11,ft,A,12/21/2018 20:46
12/21/2018 19:50,1.09,ft,A,12/21/2018 20:46
12/21/2018 19:45,1.07,ft,A,12/21/2018 20:46
12/21/2018 19:40,1.06,ft,A,12/21/2018 20:46
12/21/2018 19:35,1.03,ft,A,12/21/2018 20:46
12/21/2018 19:30,1,ft,A,12/21/2018 20:46
12/21/2018 19:25,0.97,ft,A,12/21/2018 19:46
12/21/2018 19:20,0.95,ft,A,12/21/2018 19:46
12/21/2018 19:15,0.94,ft,A,12/21/2018 19:46
12/21/2018 19:10,0.95,ft,A,12/21/2018 19:46
12/21/2018 19:05,0.95,ft,A,12/21/2018 19:46
12/21/2018 19:00,0.95,ft,A,12/21/2018 19:46
12/21/2018 18:55,0.94,ft,A,12/21/2018 19:46
12/21/2018 18:50,0.93,ft,A,12/21/2018 19:46
12/21/2018 18:45,0.93,ft,A,12/21/2018 19:46
12/21/2018 18:40,0.92,ft,A,12/21/2018 19:46
12/21/2018 18:35,0.91,ft,A,12/21/2018 19:46
12/21/2018 18:30,0.9,ft,A,12/21/2018 19:46
12/21/2018 18:25,0.88,ft,A,12/21/2018 18:46
12/21/2018 18:20,0.88,ft,A,12/21/2018 18:46
12/21/2018 18:15,0.89,ft,A,12/21/2018 18:46
12/21/2018 18:10,0.9,ft,A,12/21/2018 18:46
12/21/2018 18:05,0.91,ft,A,12/21/2018 18:46
12/21/2018 18:00,0.92,ft,A,12/21/2018 18:46
12/21/2018 17:55,0.91,ft,A,12/21/2018 18:46
12/21/2018 17:50,0.91,ft,A,12/21/2018 18:46
12/21/2018 17:45,0.91,ft,A,12/21/2018 18:46
12/21/2018 17:40,0.94,ft,A,12/21/2018 18:46
12/21/2018 17:35,0.97,ft,A,12/21/2018 18:46
12/21/2018 17:30,0.99,ft,A,12/21/2018 18:46
12/21/2018 17:25,1.01,ft,A,12/21/2018 17:46
12/21/2018 17:20,1.02,ft,A,12/21/2018 17:46
12/21/2018 17:15,1.03,ft,A,12/21/2018 17:46
12/21/2018 17:10,1.04,ft,A,12/21/2018 17:46
12/21/2018 17:05,1.04,ft,A,12/21/2018 17:46
12/21/2018 17:00,1.04,ft,A,12/21/2018 17:46
12/21/2018 16:55,1.04,ft,A,12/21/2018 17:46
12/21/2018 16:50,1.05,ft,A,12/21/2018 17:46
12/21/2018 16:45,1.05,ft,A,12/21/2018 17:46
12/21/2018 16:40,1.05,ft,A,12/21/2018 17:46
12/21/2018 16:35,1.05,ft,A,12/21/2018 17:46
12/21/2018 16:30,1.06,ft,A,12/21/2018 17:46
12/21/2018 16:25,1.06,ft,A,12/21/2018 16:46
12/21/2018 16:20,1.06,ft,A,12/21/2018 16:46
12/21/2018 16:15,1.05,ft,A,12/21/2018 16:46
12/21/2018 16:10,1.04,ft,A,12/21/2018 16:46
12/21/2018 16:05,1.04,ft,A,12/21/2018 16:46
12/21/2018 16:00,1.02,ft,A,12/21/2018 16:46
12/21/2018 15:55,0.99,ft,A,12/21/2018 16:46
12/21/2018 15:50,0.96,ft,A,12/21/2018 16:46
12/21/2018 15:45,0.95,ft,A,12/21/2018 16:46
12/21/2018 15:40,0.94,ft,A,12/21/2018 16:46
12/21/2018 15:35,0.93,ft,A,12/21/2018 16:46
12/21/2018 15:30,0.91,ft,A,12/21/2018 16:46
12/21/2018 15:25,0.89,ft,A,12/21/2018 15:46
12/21/2018 15:20,0.89,ft,A,12/21/2018 15:46
12/21/2018 15:15,0.9,ft,A,12/21/2018 15:46
12/21/2018 15:10,0.93,ft,A,12/21/2018 15:46
12/21/2018 15:05,0.95,ft,A,12/21/2018 15:46
12/21/2018 15:00,0.96,ft,A,12/21/2018 15:46
12/21/2018 14:55,0.99,ft,A,12/21/2018 15:46
12/21/2018 14:50,1,ft,A,12/21/2018 15:46
12/21/2018 14:45,1.02,ft,A,12/21/2018 15:46
12/21/2018 14:40,1.02,ft,A,12/21/2018 15:46
12/21/2018 14:35,0.99,ft,A,12/21/2018 15:46
12/21/2018 14:30,0.97,ft,A,12/21/2018 15:46
12/21/2018 14:25,0.96,ft,A,12/21/2018 14:46
12/21/2018 14:20,0.96,ft,A,12/21/2018 14:46
12/21/2018 14:15,0.96,ft,A,12/21/2018 14:46
12/21/2018 14:10,0.92,ft,A,12/21/2018 14:46
12/21/2018 14:05,0.89,ft,A,12/21/2018 14:46
12/21/2018 14:00,0.89,ft,A,12/21/2018 14:46
12/21/2018 13:55,0.91,ft,A,12/21/2018 14:46
12/21/2018 13:50,0.93,ft,A,12/21/2018 14:46
12/21/2018 13:45,0.94,ft,A,12/21/2018 14:46
12/21/2018 13:40,0.95,ft,A,12/21/2018 14:46
12/21/2018 13:35,0.96,ft,A,12/21/2018 14:46
12/21/2018 13:30,0.98,ft,A,12/21/2018 14:46
12/21/2018 13:25,0.98,ft,A,12/21/2018 13:46
12/21/2018 13:20,1,ft,A,12/21/2018 13:46
12/21/2018 13:15,1.02,ft,A,12/21/2018 13:46
12/21/2018 13:10,1.04,ft,A,12/21/2018 13:46
12/21/2018 13:05,1.05,ft,A,12/21/2018 13:46
12/21/2018 13:00,1.06,ft,A,12/21/2018 13:46
12/21/2018 12:55,1.06,ft,A,12/21/2018 13:46
12/21/2018 12:50,1.07,ft,A,12/21/2018 13:46
12/21/2018 12:45,1.09,ft,A,12/21/2018 13:46
12/21/2018 12:40,1.1,ft,A,12/21/2018 13:46
12/21/2018 12:35,1.1,ft,A,12/21/2018 13:46
12/21/2018 12:30,1.09,ft,A,12/21/2018 13:46
12/21/2018 12:25,1.09,ft,A,12/21/2018 12:46
12/21/2018 12:20,1.08,ft,A,12/21/2018 12:46
12/21/2018 12:15,1.08,ft,A,12/21/2018 12:46
12/21/2018 12:10,1.06,ft,A,12/21/2018 12:46
12/21/2018 12:05,1.06,ft,A,12/21/2018 12:46
12/21/2018 12:00,1.08,ft,A,12/21/2018 12:46
12/21/2018 11:55,1.08,ft,A,12/21/2018 12:46
12/21/2018 11:50,1.1,ft,A,12/21/2018 12:46
12/21/2018 11:45,1.11,ft,A,12/21/2018 12:46
12/21/2018 11:40,1.11,ft,A,12/21/2018 12:46
12/21/2018 11:35,1.12,ft,A,12/21/2018 12:46
12/21/2018 11:30,1.11,ft,A,12/21/2018 12:46
12/21/2018 11:25,1.1,ft,A,12/21/2018 11:46
12/21/2018 11:20,1.09,ft,A,12/21/2018 11:46
12/21/2018 11:15,1.09,ft,A,12/21/2018 11:46
12/21/2018 11:10,1.08,ft,A,12/21/2018 11:46
12/21/2018 11:05,1.07,ft,A,12/21/2018 11:46
12/21/2018 11:00,1.06,ft,A,12/21/2018 11:46
12/21/2018 10:55,1.06,ft,A,12/21/2018 11:46
12/21/2018 10:50,1.06,ft,A,12/21/2018 11:46
12/21/2018 10:45,1.06,ft,A,12/21/2018 11:46
12/21/2018 10:40,1.05,ft,A,12/21/2018 11:46
12/21/2018 10:35,1.05,ft,A,12/21/2018 11:46
12/21/2018 10:30,1.04,ft,A,12/21/2018 11:46
12/21/2018 10:25,1.04,ft,A,12/21/2018 10:46
12/21/2018 10:20,1.03,ft,A,12/21/2018 10:46
12/21/2018 10:15,1.03,ft,A,12/21/2018 10:46
12/21/2018 10:10,1.03,ft,A,12/21/2018 10:46
12/21/2018 10:05,1.04,ft,A,12/21/2018 10:46
12/21/2018 10:00,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:55,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:50,1.02,ft,A,12/21/2018 10:46
12/21/2018 9:45,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:40,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:35,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:30,1.03,ft,A,12/21/2018 10:46
12/21/2018 9:25,1.02,ft,A,12/21/2018 9:46
12/21/2018 9:20,1.02,ft,A,12/21/2018 9:46
12/21/2018 9:15,1.01,ft,A,12/21/2018 9:46
12/21/2018 9:10,1,ft,A,12/21/2018 9:46
12/21/2018 9:05,0.99,ft,A,12/21/2018 9:46
12/21/2018 9:00,0.99,ft,A,12/21/2018 9:46
12/21/2018 8:55,0.99,ft,A,12/21/2018 9:46
12/21/2018 8:50,0.98,ft,A,12/21/2018 9:46
12/21/2018 8:45,0.99,ft,A,12/21/2018 9:46
12/21/2018 8:40,0.99,ft,A,12/21/2018 9:46
12/21/2018 8:35,1,ft,A,12/21/2018 9:46
12/21/2018 8:30,1,ft,A,12/21/2018 9:46
12/21/2018 8:25,1.01,ft,A,12/21/2018 8:46
12/21/2018 8:20,1.02,ft,A,12/21/2018 8:46
12/21/2018 8:15,1.03,ft,A,12/21/2018 8:46
12/21/2018 8:10,1.03,ft,A,12/21/2018 8:46
12/21/2018 8:05,1.03,ft,A,12/21/2018 8:46
12/21/2018 8:00,1.03,ft,A,12/21/2018 8:46
12/21/2018 7:55,1.02,ft,A,12/21/2018 8:46
12/21/2018 7:50,1.02,ft,A,12/21/2018 8:46
12/21/2018 7:45,1.02,ft,A,12/21/2018 8:46
12/21/2018 7:40,1.01,ft,A,12/21/2018 8:46
12/21/2018 7:35,1,ft,A,12/21/2018 8:46
12/21/2018 7:30,1,ft,A,12/21/2018 8:46
12/21/2018 7:25,1,ft,A,12/21/2018 7:46
12/21/2018 7:20,1.02,ft,A,12/21/2018 7:46
12/21/2018 7:15,1.03,ft,A,12/21/2018 7:46
12/21/2018 7:10,1.05,ft,A,12/21/2018 7:46
12/21/2018 7:05,1.05,ft,A,12/21/2018 7:46
12/21/2018 7:00,1.06,ft,A,12/21/2018 7:46
12/21/2018 6:55,1.05,ft,A,12/21/2018 7:46
12/21/2018 6:50,1.04,ft,A,12/21/2018 7:46
12/21/2018 6:45,1.03,ft,A,12/21/2018 7:46
12/21/2018 6:40,1.03,ft,A,12/21/2018 7:46
12/21/2018 6:35,1.03,ft,A,12/21/2018 7:46
12/21/2018 6:30,1,ft,A,12/21/2018 7:46
12/21/2018 6:25,0.98,ft,A,12/21/2018 6:46
12/21/2018 6:20,0.97,ft,A,12/21/2018 6:46
12/21/2018 6:15,0.97,ft,A,12/21/2018 6:46
12/21/2018 6:10,0.98,ft,A,12/21/2018 6:46
12/21/2018 6:05,0.99,ft,A,12/21/2018 6:46
12/21/2018 6:00,0.98,ft,A,12/21/2018 6:46
12/21/2018 5:55,0.97,ft,A,12/21/2018 6:46
12/21/2018 5:50,0.97,ft,A,12/21/2018 6:46
12/21/2018 5:45,0.96,ft,A,12/21/2018 6:46
12/21/2018 5:40,0.95,ft,A,12/21/2018 6:46
12/21/2018 5:35,0.94,ft,A,12/21/2018 6:46
12/21/2018 5:30,0.93,ft,A,12/21/2018 6:46
12/21/2018 5:25,0.92,ft,A,12/21/2018 5:46
12/21/2018 5:20,0.93,ft,A,12/21/2018 5:46
12/21/2018 5:15,0.93,ft,A,12/21/2018 5:46
12/21/2018 5:10,0.95,ft,A,12/21/2018 5:46
12/21/2018 5:05,0.97,ft,A,12/21/2018 5:46
12/21/2018 5:00,0.98,ft,A,12/21/2018 5:46
12/21/2018 4:55,0.98,ft,A,12/21/2018 5:46
12/21/2018 4:50,0.97,ft,A,12/21/2018 5:46
12/21/2018 4:45,0.94,ft,A,12/21/2018 5:46
12/21/2018 4:40,0.94,ft,A,12/21/2018 5:46
12/21/2018 4:35,0.93,ft,A,12/21/2018 5:46
12/21/2018 4:30,0.93,ft,A,12/21/2018 5:46
12/21/2018 4:25,0.93,ft,A,12/21/2018 4:46
12/21/2018 4:20,0.93,ft,A,12/21/2018 4:46
12/21/2018 4:15,0.93,ft,A,12/21/2018 4:46
12/21/2018 4:10,0.93,ft,A,12/21/2018 4:46
12/21/2018 4:05,0.93,ft,A,12/21/2018 4:46
12/21/2018 4:00,0.95,ft,A,12/21/2018 4:46
12/21/2018 3:55,0.96,ft,A,12/21/2018 4:46
12/21/2018 3:50,0.97,ft,A,12/21/2018 4:46
12/21/2018 3:45,0.97,ft,A,12/21/2018 4:46
12/21/2018 3:40,0.95,ft,A,12/21/2018 4:46
12/21/2018 3:35,0.93,ft,A,12/21/2018 4:46
12/21/2018 3:30,0.93,ft,A,12/21/2018 4:46
12/21/2018 3:25,0.94,ft,A,12/21/2018 3:46
12/21/2018 3:20,0.94,ft,A,12/21/2018 3:46
12/21/2018 3:15,0.91,ft,A,12/21/2018 3:46
12/21/2018 3:10,0.89,ft,A,12/21/2018 3:46
12/21/2018 3:05,0.89,ft,A,12/21/2018 3:46
12/21/2018 3:00,0.9,ft,A,12/21/2018 3:46
12/21/2018 2:55,0.91,ft,A,12/21/2018 3:46
12/21/2018 2:50,0.91,ft,A,12/21/2018 3:46
12/21/2018 2:45,0.92,ft,A,12/21/2018 3:46
12/21/2018 2:40,0.92,ft,A,12/21/2018 3:46
12/21/2018 2:35,0.92,ft,A,12/21/2018 3:46
12/21/2018 2:30,0.93,ft,A,12/21/2018 3:46
12/21/2018 2:25,0.94,ft,A,12/21/2018 2:46
12/21/2018 2:20,0.95,ft,A,12/21/2018 2:46
12/21/2018 2:15,0.95,ft,A,12/21/2018 2:46
12/21/2018 2:10,0.94,ft,A,12/21/2018 2:46
12/21/2018 2:05,0.91,ft,A,12/21/2018 2:46
12/21/2018 2:00,0.92,ft,A,12/21/2018 2:46
12/21/2018 1:55,0.92,ft,A,12/21/2018 2:46
12/21/2018 1:50,0.89,ft,A,12/21/2018 2:46
12/21/2018 1:45,0.86,ft,A,12/21/2018 2:46
12/21/2018 1:40,0.84,ft,A,12/21/2018 2:46
12/21/2018 1:35,0.85,ft,A,12/21/2018 2:46
12/21/2018 1:30,0.87,ft,A,12/21/2018 2:46
12/21/2018 1:25,0.9,ft,A,12/21/2018 1:46
12/21/2018 1:20,0.93,ft,A,12/21/2018 1:46
12/21/2018 1:15,0.94,ft,A,12/21/2018 1:46
12/21/2018 1:10,0.95,ft,A,12/21/2018 1:46
12/21/2018 1:05,0.97,ft,A,12/21/2018 1:46
12/21/2018 1:00,0.97,ft,A,12/21/2018 1:46
12/21/2018 0:55,0.98,ft,A,12/21/2018 1:46
12/21/2018 0:50,0.98,ft,A,12/21/2018 1:46
12/21/2018 0:45,0.97,ft,A,12/21/2018 1:46
12/21/2018 0:40,0.95,ft,A,12/21/2018 1:46
12/21/2018 0:35,0.93,ft,A,12/21/2018 1:46
12/21/2018 0:30,0.89,ft,A,12/21/2018 1:46
12/21/2018 0:25,0.84,ft,A,12/21/2018 0:46
12/21/2018 0:20,0.8,ft,A,12/21/2018 0:46
12/21/2018 0:15,0.8,ft,A,12/21/2018 0:46
12/21/2018 0:10,0.76,ft,A,12/21/2018 0:46
12/21/2018 0:05,0.7,ft,A,12/21/2018 0:46
12/21/2018 0:00,0.67,ft,A,12/21/2018 0:46
12/20/2018 23:55,0.67,ft,A,12/21/2018 0:46
12/20/2018 23:50,0.67,ft,A,12/21/2018 0:46
12/20/2018 23:45,0.67,ft,A,12/21/2018 0:46
12/20/2018 23:40,0.67,ft,A,12/21/2018 0:46
12/20/2018 23:35,0.68,ft,A,12/21/2018 0:46
12/20/2018 23:30,0.68,ft,A,12/21/2018 0:46
12/20/2018 23:25,0.68,ft,A,12/20/2018 23:46
12/20/2018 23:20,0.69,ft,A,12/20/2018 23:46
12/20/2018 23:15,0.71,ft,A,12/20/2018 23:46
12/20/2018 23:10,0.74,ft,A,12/20/2018 23:46
12/20/2018 23:05,0.76,ft,A,12/20/2018 23:46
12/20/2018 23:00,0.76,ft,A,12/20/2018 23:46
12/20/2018 22:55,0.77,ft,A,12/20/2018 23:46
12/20/2018 22:50,0.8,ft,A,12/20/2018 23:46
12/20/2018 22:45,0.8,ft,A,12/20/2018 23:46
12/20/2018 22:40,0.79,ft,A,12/20/2018 23:46
12/20/2018 22:35,0.77,ft,A,12/20/2018 23:46
12/20/2018 22:30,0.74,ft,A,12/20/2018 23:46
12/20/2018 22:25,0.7,ft,A,12/20/2018 22:46
12/20/2018 22:20,0.7,ft,A,12/20/2018 22:46
12/20/2018 22:15,0.69,ft,A,12/20/2018 22:46
12/20/2018 22:10,0.66,ft,A,12/20/2018 22:46
12/20/2018 22:05,0.64,ft,A,12/20/2018 22:46
12/20/2018 22:00,0.66,ft,A,12/20/2018 22:46
12/20/2018 21:55,0.68,ft,A,12/20/2018 22:46
12/20/2018 21:50,0.69,ft,A,12/20/2018 22:46
12/20/2018 21:45,0.7,ft,A,12/20/2018 22:46
12/20/2018 21:40,0.7,ft,A,12/20/2018 22:46
12/20/2018 21:35,0.68,ft,A,12/20/2018 22:46
12/20/2018 21:30,0.67,ft,A,12/20/2018 22:46
12/20/2018 21:25,0.69,ft,A,12/20/2018 21:46
12/20/2018 21:20,0.72,ft,A,12/20/2018 21:46
12/20/2018 21:15,0.73,ft,A,12/20/2018 21:46
12/20/2018 21:10,0.73,ft,A,12/20/2018 21:46
12/20/2018 21:05,0.74,ft,A,12/20/2018 21:46
12/20/2018 21:00,0.76,ft,A,12/20/2018 21:46
12/20/2018 20:55,0.79,ft,A,12/20/2018 21:46
12/20/2018 20:50,0.8,ft,A,12/20/2018 21:46
12/20/2018 20:45,0.8,ft,A,12/20/2018 21:46
12/20/2018 20:40,0.8,ft,A,12/20/2018 21:46
12/20/2018 20:35,0.8,ft,A,12/20/2018 21:46
12/20/2018 20:30,0.8,ft,A,12/20/2018 21:46
12/20/2018 20:25,0.79,ft,A,12/20/2018 20:46
12/20/2018 20:20,0.77,ft,A,12/20/2018 20:46
12/20/2018 20:15,0.77,ft,A,12/20/2018 20:46
12/20/2018 20:10,0.75,ft,A,12/20/2018 20:46
12/20/2018 20:05,0.73,ft,A,12/20/2018 20:46
12/20/2018 20:00,0.72,ft,A,12/20/2018 20:46
12/20/2018 19:55,0.73,ft,A,12/20/2018 20:46
12/20/2018 19:50,0.74,ft,A,12/20/2018 20:46
12/20/2018 19:45,0.73,ft,A,12/20/2018 20:46
12/20/2018 19:40,0.72,ft,A,12/20/2018 20:46
12/20/2018 19:35,0.72,ft,A,12/20/2018 20:46
12/20/2018 19:30,0.73,ft,A,12/20/2018 20:46
12/20/2018 19:25,0.76,ft,A,12/20/2018 19:46
12/20/2018 19:20,0.77,ft,A,12/20/2018 19:46
12/20/2018 19:15,0.77,ft,A,12/20/2018 19:46
12/20/2018 19:10,0.77,ft,A,12/20/2018 19:46
12/20/2018 19:05,0.77,ft,A,12/20/2018 19:46
12/20/2018 19:00,0.79,ft,A,12/20/2018 19:46
12/20/2018 18:55,0.79,ft,A,12/20/2018 19:46
12/20/2018 18:50,0.79,ft,A,12/20/2018 19:46
12/20/2018 18:45,0.78,ft,A,12/20/2018 19:46
12/20/2018 18:40,0.76,ft,A,12/20/2018 19:46
12/20/2018 18:35,0.74,ft,A,12/20/2018 19:46
12/20/2018 18:30,0.73,ft,A,12/20/2018 19:46
12/20/2018 18:25,0.73,ft,A,12/20/2018 18:46
12/20/2018 18:20,0.72,ft,A,12/20/2018 18:46
12/20/2018 18:15,0.72,ft,A,12/20/2018 18:46
12/20/2018 18:10,0.71,ft,A,12/20/2018 18:46
12/20/2018 18:05,0.7,ft,A,12/20/2018 18:46
12/20/2018 18:00,0.71,ft,A,12/20/2018 18:46
12/20/2018 17:55,0.73,ft,A,12/20/2018 18:46
12/20/2018 17:50,0.73,ft,A,12/20/2018 18:46
12/20/2018 17:45,0.73,ft,A,12/20/2018 18:46
12/20/2018 17:40,0.74,ft,A,12/20/2018 18:46
12/20/2018 17:35,0.75,ft,A,12/20/2018 18:46
12/20/2018 17:30,0.76,ft,A,12/20/2018 18:46
12/20/2018 17:25,0.75,ft,A,12/20/2018 17:46
12/20/2018 17:20,0.76,ft,A,12/20/2018 17:46
12/20/2018 17:15,0.75,ft,A,12/20/2018 17:46
12/20/2018 17:10,0.74,ft,A,12/20/2018 17:46
12/20/2018 17:05,0.74,ft,A,12/20/2018 17:46
12/20/2018 17:00,0.73,ft,A,12/20/2018 17:46
12/20/2018 16:55,0.73,ft,A,12/20/2018 17:46
12/20/2018 16:50,0.73,ft,A,12/20/2018 17:46
12/20/2018 16:45,0.71,ft,A,12/20/2018 17:46
12/20/2018 16:40,0.7,ft,A,12/20/2018 17:46
12/20/2018 16:35,0.7,ft,A,12/20/2018 17:46
12/20/2018 16:30,0.7,ft,A,12/20/2018 17:46
12/20/2018 16:25,0.7,ft,A,12/20/2018 16:46
12/20/2018 16:20,0.7,ft,A,12/20/2018 16:46
12/20/2018 16:15,0.71,ft,A,12/20/2018 16:46
12/20/2018 16:10,0.72,ft,A,12/20/2018 16:46
12/20/2018 16:05,0.72,ft,A,12/20/2018 16:46
12/20/2018 16:00,0.72,ft,A,12/20/2018 16:46
12/20/2018 15:55,0.71,ft,A,12/20/2018 16:46
12/20/2018 15:50,0.71,ft,A,12/20/2018 16:46
12/20/2018 15:45,0.72,ft,A,12/20/2018 16:46
12/20/2018 15:40,0.71,ft,A,12/20/2018 16:46
12/20/2018 15:35,0.71,ft,A,12/20/2018 16:46
12/20/2018 15:30,0.71,ft,A,12/20/2018 16:46
12/20/2018 15:25,0.71,ft,A,12/20/2018 15:46
12/20/2018 15:20,0.71,ft,A,12/20/2018 15:46
12/20/2018 15:15,0.71,ft,A,12/20/2018 15:46
12/20/2018 15:10,0.71,ft,A,12/20/2018 15:46
12/20/2018 15:05,0.71,ft,A,12/20/2018 15:46
12/20/2018 15:00,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:55,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:50,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:45,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:40,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:35,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:30,0.73,ft,A,12/20/2018 15:46
12/20/2018 14:25,0.73,ft,A,12/20/2018 14:46
12/20/2018 14:20,0.72,ft,A,12/20/2018 14:46
12/20/2018 14:15,0.71,ft,A,12/20/2018 14:46
12/20/2018 14:10,0.69,ft,A,12/20/2018 14:46
12/20/2018 14:05,0.69,ft,A,12/20/2018 14:46
12/20/2018 14:00,0.68,ft,A,12/20/2018 14:46
12/20/2018 13:55,0.69,ft,A,12/20/2018 14:46
12/20/2018 13:50,0.7,ft,A,12/20/2018 14:46
12/20/2018 13:45,0.69,ft,A,12/20/2018 14:46
12/20/2018 13:40,0.69,ft,A,12/20/2018 14:46
12/20/2018 13:35,0.7,ft,A,12/20/2018 14:46
12/20/2018 13:30,0.71,ft,A,12/20/2018 14:46
12/20/2018 13:25,0.72,ft,A,12/20/2018 13:46
12/20/2018 13:20,0.74,ft,A,12/20/2018 13:46
12/20/2018 13:15,0.75,ft,A,12/20/2018 13:46
12/20/2018 13:10,0.73,ft,A,12/20/2018 13:46
12/20/2018 13:05,0.72,ft,A,12/20/2018 13:46
12/20/2018 13:00,0.71,ft,A,12/20/2018 13:46
12/20/2018 12:55,0.71,ft,A,12/20/2018 13:46
12/20/2018 12:50,0.69,ft,A,12/20/2018 13:46
12/20/2018 12:45,0.68,ft,A,12/20/2018 13:46
12/20/2018 12:40,0.66,ft,A,12/20/2018 13:46
12/20/2018 12:35,0.62,ft,A,12/20/2018 13:46
12/20/2018 12:30,0.62,ft,A,12/20/2018 13:46
12/20/2018 12:25,0.64,ft,A,12/20/2018 12:46
12/20/2018 12:20,0.65,ft,A,12/20/2018 12:46
12/20/2018 12:15,0.65,ft,A,12/20/2018 12:46
12/20/2018 12:10,0.64,ft,A,12/20/2018 12:46
12/20/2018 12:05,0.65,ft,A,12/20/2018 12:46
12/20/2018 12:00,0.66,ft,A,12/20/2018 12:46
12/20/2018 11:55,0.67,ft,A,12/20/2018 12:46
12/20/2018 11:50,0.67,ft,A,12/20/2018 12:46
12/20/2018 11:45,0.66,ft,A,12/20/2018 12:46
12/20/2018 11:40,0.66,ft,A,12/20/2018 12:46
12/20/2018 11:35,0.66,ft,A,12/20/2018 12:46
